"name"	"taxRank"	"taxID"	"Max"	"COR01e.cladeReads"	"COR01u.cladeReads"	"COR02e.cladeReads"	"COR02u.cladeReads"	"COR03e.cladeReads"	"COR03u.cladeReads"	"COR04e.cladeReads"	"COR04u.cladeReads"	"COR05e.cladeReads"	"COR05u.cladeReads"	"Max.1"	"COR01e.taxonReads"	"COR01u.taxonReads"	"COR02e.taxonReads"	"COR02u.taxonReads"	"COR03e.taxonReads"	"COR03u.taxonReads"	"COR04e.taxonReads"	"COR04u.taxonReads"	"COR05e.taxonReads"	"COR05u.taxonReads"	"lineage"
"Commensalibacter intestini"	"S"	479936	4430	2988	568	4430	804	228	1075	463	195	133	156	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Alphaproteobacteria>Rhodospirillales>Acetobacteraceae>Commensalibacter"
"Commensalibacter intestini A911"	"-"	1088868	4430	2988	568	4430	804	228	1075	463	195	133	156	4430	2988	568	4430	804	228	1075	463	195	133	156	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Alphaproteobacteria>Rhodospirillales>Acetobacteraceae>Commensalibacter>Commensalibacter&nbsp;intestini"
"Bombella"	"G"	1654741	6205	994	5909	2118	6205	1773	2799	1014	2163	903	4403	223	135	43	223	56	9	52	30	23	17	37	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Alphaproteobacteria>Rhodospirillales>Acetobacteraceae"
"unclassified Bombella"	"-"	2644098	6104	742	5805	1739	6104	1732	2689	961	2115	879	4332	10	9	3	7	10	1	NA	NA	7	5	6	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Alphaproteobacteria>Rhodospirillales>Acetobacteraceae>Bombella"
"Bombella sp. ESL0385"	"S"	2676446	5547	458	4124	1223	5547	632	1906	238	269	183	1160	5547	458	4124	1223	5547	632	1906	238	269	183	1160	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Alphaproteobacteria>Rhodospirillales>Acetobacteraceae>Bombella>unclassified&nbsp;Bombella"
"Bombella sp. ESL0368"	"S"	2676441	3166	275	1678	509	547	1099	783	723	1839	691	3166	3166	275	1678	509	547	1099	783	723	1839	691	3166	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Alphaproteobacteria>Rhodospirillales>Acetobacteraceae>Bombella>unclassified&nbsp;Bombella"
"Bombella intestini"	"S"	1539051	156	117	61	156	45	32	58	23	25	7	34	156	117	61	156	45	32	58	23	25	7	34	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Alphaproteobacteria>Rhodospirillales>Acetobacteraceae>Bombella"
"Rhizobiales"	"O"	356	221270	18611	221273	115377	19650	1215	4030	1980	255	455	316	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Alphaproteobacteria"
"Bartonellaceae"	"F"	772	221270	18611	221273	115377	19650	1215	4030	1980	255	455	316	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Alphaproteobacteria>Rhizobiales"
"Bartonella"	"G"	773	221270	18611	221273	115377	19650	1215	4030	1980	255	455	316	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Alphaproteobacteria>Rhizobiales>Bartonellaceae"
"Bartonella apis"	"S"	1686310	221270	18611	221273	115377	19650	1215	4030	1980	255	455	316	221270	18611	221273	115377	19650	1215	4030	1980	255	455	316	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Alphaproteobacteria>Rhizobiales>Bartonellaceae>Bartonella"
"FCB group"	"-"	1783270	6946	3113	2461	1953	6946	2391	1940	2489	1511	1900	2239	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria"
"Bacteroidetes/Chlorobi group"	"-"	68336	6946	3113	2461	1953	6946	2391	1940	2489	1511	1900	2239	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group"
"Bacteroidetes"	"P"	976	6946	3113	2461	1953	6946	2391	1940	2489	1511	1900	2239	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidetes/Chlorobi&nbsp;group"
"Flavobacteriia"	"C"	117743	6946	3113	2461	1953	6946	2391	1940	2489	1511	1900	2239	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidetes/Chlorobi&nbsp;group>Bacteroidetes"
"Flavobacteriales"	"O"	200644	6946	3113	2461	1953	6946	2391	1940	2489	1511	1900	2239	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidetes/Chlorobi&nbsp;group>Bacteroidetes>Flavobacteriia"
"Weeksellaceae"	"F"	2762318	6946	3113	2461	1953	6946	2391	1940	2489	1511	1900	2239	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidetes/Chlorobi&nbsp;group>Bacteroidetes>Flavobacteriia>Flavobacteriales"
"Apibacter"	"G"	1778601	6946	3113	2461	1953	6946	2391	1940	2489	1511	1900	2239	2914	1873	1669	1111	2914	1592	1256	1606	825	1225	1481	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidetes/Chlorobi&nbsp;group>Bacteroidetes>Flavobacteriia>Flavobacteriales>Weeksellaceae"
"Apibacter adventoris"	"S"	1679466	919	642	434	449	919	443	350	445	337	334	384	919	642	434	449	919	443	350	445	337	334	384	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidetes/Chlorobi&nbsp;group>Bacteroidetes>Flavobacteriia>Flavobacteriales>Weeksellaceae>Apibacter"
"Apibacter mensalis"	"S"	1586267	1606	354	216	206	1606	222	199	277	198	184	249	1606	354	216	206	1606	222	199	277	198	184	249	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidetes/Chlorobi&nbsp;group>Bacteroidetes>Flavobacteriia>Flavobacteriales>Weeksellaceae>Apibacter"
"unclassified Apibacter"	"-"	2630820	1507	244	142	187	1507	134	135	161	151	157	125	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidetes/Chlorobi&nbsp;group>Bacteroidetes>Flavobacteriia>Flavobacteriales>Weeksellaceae>Apibacter"
"Apibacter sp. wkB309"	"S"	1679467	1507	244	142	187	1507	134	135	161	151	157	125	1507	244	142	187	1507	134	135	161	151	157	125	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidetes/Chlorobi&nbsp;group>Bacteroidetes>Flavobacteriia>Flavobacteriales>Weeksellaceae>Apibacter>unclassified&nbsp;Apibacter"
"Paenibacillus larvae subsp. larvae DSM 25430"	"-"	697284	2	NA	1	1	1	NA	1	NA	2	NA	NA	2	NA	1	1	1	NA	1	NA	2	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales>Paenibacillaceae>Paenibacillus>Paenibacillus&nbsp;larvae>Paenibacillus&nbsp;larvae&nbsp;subsp.&nbsp;larvae"
"Melissococcus plutonius ATCC 35311"	"-"	940190	2	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Enterococcaceae>Melissococcus>Melissococcus&nbsp;plutonius"
